Proprietaire final (bis);Proprietaire final (bis) %;Proprietaire final NOM;Proprietaire final %;3e etage NOM;3e etage %;?;2e etage NOM;2e etage %;1er etage NOM;1er etage %;Media NOM;Media TYPE;Media PERIODICITE;Source;Publication;Consultation;Contrepoids  1 NOM;%;Contrepoids 2 NOM;%
;;Claude Perdriel;50%;50%;50%;;Sophia Publications;100%;100%;100%;L'histoire;GPE;Mensuel;lemonde.fr;23/06/2016;22/10/2016;;;;
;;Claude Perdriel;50%;50%;50%;;Sophia Publications;100%;100%;100%;Historia;GPE;Mensuel;strategies.fr;14/11/2014;28/06/2016;;;;
;;Claude Perdriel;93%;93%;93%;;Groupe Perdriel;100%;;;Challenges;GPE;Hebdomadaire;strategies.fr;41957;28/06/2016;;;;
;;Claude Perdriel;93%;93%;93%;;Groupe Perdriel;34%;34%;34%;L'Obs (+Rue89);GPE;Hebdomadaire;pressenews.fr;28/06/2016;04/07/2016;;;;
;;Prisa;20%;20%;20%;;Le Monde libre;66%;66%;66%;L'Obs (+Rue89);GPE;Hebdomadaire;pressenews.fr;42549;42555;;;;
;;Pierre Berge;80%;80%;80%;;Le Monde libre;64%;Le Monde SA;100%;Le Monde diplomatique;GPE;Bimestriel;sdllemonde.fr;;14/05/2016;;;;
;;Pierre Berge;80%;80%;80%;;Le Monde libre;64%;Le Monde SA;100%;Maniere de voir;GPE;Mensuel;sdllemonde.fr;;14/05/2016;;;;
;;Pierre Berge;80%;80%;80%;;Le Monde libre;64%;Le Monde SA;100%;Le Monde;GPE;Hebdomadaire;sdllemonde.fr;;14/05/2016;;;;
;;Xavier Niel;80%;80%;80%;;Le Monde libre;64%;Le Monde SA;100%;Telerama;GPE;Mensuel;sdllemonde.fr;;14/05/2016;;;;
;;Xavier Niel;80%;80%;80%;;Le Monde libre;64%;Le Monde SA;100%;Courrier international;GPE;Hebdomadaire;sdllemonde.fr;;14/05/2016;;;;
;;Xavier Niel;80%;80%;80%;;Le Monde libre;64%;Le Monde SA;100%;Le Monde des religions;GPE;Mensuel;sdllemonde.fr;;14/05/2016;;;;
;;Xavier Niel;80%;80%;80%;;Le Monde libre;64%;Le Monde SA;100%;La Vie;GPE;Hebdomadaire;sdllemonde.fr;;14/05/2016;;;;
;;Matthieu Pigasse;80%;80%;80%;;Le Monde libre;64%;Le Monde SA;51%;Prier;GPE;Mensuel;sdllemonde.fr;;14/05/2016;Les Amis du Monde diplomatique;24,50%;Association Gunter-Holzmann;24,5˜%
;;Matthieu Pigasse;80%;80%;80%;;Le Monde libre;64%;Le Monde SA;51%;M, le magazine du Monde;GPE;Hebdomadaire;sdllemonde.fr;;14/05/2016;;;;
;;Matthieu Pigasse;80%;80%;80%;;Le Monde libre;64%;Le Monde SA;34%;Huffingtonpost.fr;Site;Pure player;lexpress.fr;24/02/2015;10/07/2016;;;;
;;AOL;100%;Huffington Post;;;51%;51%;51%;51%;Huffingtonpost.fr;Site;Pure player;lexpress.fr;42059;10/07/2016;;;;
;;Matthieu Pigasse;78%;78%;78%;;Les Nouvelles Editions independantes;11%;11%;11%;Huffingtonpost.fr;Site;Pure player;lexpress.fr;42059;10/07/2016;;;;
;;Matthieu Pigasse;78%;78%;78%;;Les Nouvelles Editions independantes;100%;100%;100%;Radio Nova;Radio;National;lesechos.fr;22/05/2015;14/05/2016;;;;
;;Matthieu Pigasse;78%;78%;78%;;Les Nouvelles Editions independantes;100%;100%;100%;Les Inrockuptibles;GPE;Hebdomadaire;lesechos.fr;22/05/2015;14/05/2016;;;;
;;Matthieu Pigasse;78%;78%;78%;;Les Nouvelles Editions independantes;<50%;<50%;<50%;Vice.com;Site;Pure player;lemonde.fr;11/03/2016;10/07/2016;;;;
;;Serge Dassault;100%;100%;100%;;Groupe Dassault;100%;Groupe Figaro;100%;Le Figaro;GPE;Quotidien;dassault.fr;;14/05/2016;;;;
;;Serge Dassault;100%;100%;100%;;Groupe Dassault;100%;Groupe Figaro;100%;Le Figaro Magazine;GPE;Hebdomadaire;dassault.fr;;42504;;;;
;;Serge Dassault;100%;100%;100%;;Groupe Dassault;100%;Groupe Figaro;100%;Le Particulier;GPE;Mensuel;dassault.fr;;42504;;;;
;;Bernard Arnault;46,60%;46,60%;46,60%;;LVMH;100%;100%;100%;Le Parisien;GPE;Quotidien;lvmh.fr;31/12/2015;28/06/2016;;;;
;;Bernard Arnault;46,60%;46,60%;46,60%;;LVMH;100%;100%;100%;Le Parisien Magazine;GPE;Hebdomadaire;lvmh.fr;42369;42549;;;;
;;Bernard Arnault;46,60%;46,60%;46,60%;;LVMH;100%;100%;100%;Le Parisien economie;GPE;Hebdomadaire;lvmh.fr;42369;42549;;;;
;;Bernard Arnault;46,60%;46,60%;46,60%;;LVMH;100%;100%;100%;Aujourd'hui en France;GPE;Quotidien;lvmh.fr;42369;42549;;;;
;;Bernard Arnault;46,60%;46,60%;46,60%;;LVMH;100%;Groupe Les Echos;100%;Les echos;GPE;Quotidien;lvmh.fr;42369;42549;;;;
;;Bernard Arnault;46,60%;46,60%;46,60%;;LVMH;100%;Groupe Les Echos;100%;Investir;GPE;Hebdomadaire;lvmh.fr;42369;42549;;;;
;;Bernard Arnault;46,60%;46,60%;46,60%;;LVMH;100%;Groupe Les Echos;100%;Investir Magazine;GPE;Mensuel;lvmh.fr;42369;42549;Existe encore ?;;;
;;Bernard Arnault;46,60%;46,60%;46,60%;;LVMH;100%;Groupe Les Echos;100%;Les echos Week-End;GPE;Hebdomadaire;lvmh.fr;42369;42549;;;;
;;Bernard Arnault;46,60%;46,60%;46,60%;;LVMH;100%;Groupe Les Echos;100%;Radio Classique;Radio;National;lvmh.fr;42369;42549;;;;
;;Bernard Arnault;46,60%;46,60%;46,60%;;LVMH;Participe;Participe;Participe;L'Opinion;GPE;Quotidien;challenges.fr;22/08/2014;14/05/2016;;;;
;;Famille Bettencourt;Participe;Participe;Participe;;;;;;L'Opinion;GPE;Quotidien;challenges.fr;22/08/2014;14/05/2016;;;;
;;Nicolas Beytout;Participe;Participe;Participe;;;;;;L'Opinion;GPE;Quotidien;challenges.fr;22/08/2014;14/05/2016;;;;
;;Claude Perdriel;Participe;Participe;Participe;;;;;;L'Opinion;GPE;Quotidien;challenges.fr;22/08/2014;14/05/2016;;;;
Patrick Drahi;61%;Altice;78%;SFR Groupe;100%;;;;;;L'Express;GPE;Hebdomadaire;linformaticien.com;25/11/2015;28/06/2016;;;;
Patrick Drahi;61%;Altice;78%;SFR Groupe;100%;;;;;;L'Express - L'Expansion;GPE;Mensuel;linformaticien.com;42333;42549;;;;
Patrick Drahi;61%;Altice;78%;SFR Groupe;100%;;;;;;Mieux vivre votre argent;GPE;Mensuel;linformaticien.com;42333;42549;;;;
Patrick Drahi;61%;Altice;78%;SFR Groupe;100%;;;;;;Liberation;GPE;Quotidien;linformaticien.com;42333;42549;;;;
Patrick Drahi;61%;Altice;78%;SFR Groupe;49%;;News Participations;95%;NextRadioTV;100%;BFM TV;Television;Gratuit;investir.lesechos.fr;02/02/2016;14/05/2016;;;;
;;Alain Weill;51%;51%;51%;;News Participations;95%;NextRadioTV;100%;RMC Decouverte;Television;Gratuit;investir.lesechos.fr;42402;42504;;;;
;;Alain Weill;51%;51%;51%;;News Participations;95%;NextRadioTV;100%;RMC;Radio;National;investir.lesechos.fr;42402;42504;;;;
;;Alain Weill;51%;51%;51%;;News Participations;95%;NextRadioTV;100%;BFM Business;Radio;National;investir.lesechos.fr;42402;42504;;;;
;;Alain Weill;51%;51%;51%;;News Participations;95%;NextRadioTV;39%;Numero 23;Television;Gratuit;ouest-france.fr et actu-medias.com;13/04/2016;14/05/2016;;;;
;;Pascal Houzelot;61%;0,61;0,61;;;;;;Numero 23;Television;Gratuit;ouest-france.fr et actu-medias.com;42473;42504;;;;
;;Arnaud Lagardere;7,96%;7,96%;7,96%;;Lagardere SCA;100%;Lagardere Active;100%;Le Journal du dimanche;GPE;Hebdomadaire;lagardere.com;31/12/2015;14/05/2016;;;;
;;Arnaud Lagardere;7,96%;7,96%;7,96%;;Lagardere SCA;100%;Lagardere Active;100%;Paris Match;GPE;Hebdomadaire;lagardere.com;42369;42504;;;;
;;Arnaud Lagardere;7,96%;7,96%;7,96%;;Lagardere SCA;100%;Lagardere Active;100%;Gulli;Television;Gratuit;lagardere.com;42369;42504;;;;
;;Qatar Investment Authority;12,83%;12,83%;12,83%;;Lagardere SCA;100%;Lagardere Active;100%;Europe 1;Radio;National;lagardere.com;42369;42504;;;;
;;Qatar Investment Authority;12,83%;12,83%;12,83%;;Lagardere SCA;100%;Lagardere Active;100%;RFM;Radio;National;lagardere.com;42369;42504;;;;
;;Qatar Investment Authority;12,83%;12,83%;12,83%;;Lagardere SCA;100%;Lagardere Active;100%;Virgin Radio;Radio;National;lagardere.com;42369;42504;;;;
;;Vincent Bollore;˜49,77%;Financiere de l'Odet;64,40%;;Bollore;100%;100%;100%;Direct matin;GPE;Quotidien;bollore.com, vivendi.com et ozap.com;31/12/2015 et 31/12/2015;28/06/2016 et 10/10/2016;;;;
;;Vincent Bollore;˜49,77%;Financiere de l'Odet;64,40%;;Bollore;20,40%;Vivendi;100%;Canal +;Television;Semi-payant;bollore.com, vivendi.com et ozap.com;31/12/2015 et 31/12/2015;28/06/2016 et 10/10/2016;;;;
;;Vincent Bollore;˜49,77%;Financiere de l'Odet;64,40%;;Bollore;20,40%;Vivendi;100%;C8;Television;Gratuit;bollore.com, vivendi.com et ozap.com;31/12/2015 et 31/12/2015;28/06/2016 et 10/10/2016;;;;
;;Vincent Bollore;˜49,77%;Financiere de l'Odet;64,40%;;Bollore;20,40%;Vivendi;100%;i>Tele;Television;Gratuit;bollore.com, vivendi.com et ozap.com;31/12/2015 et 31/12/2015;28/06/2016 et 10/10/2016;;;;
;;Vincent Bollore;˜49,77%;Financiere de l'Odet;64,40%;;Bollore;20,40%;Vivendi;100%;CStar;Television;Gratuit;bollore.com, vivendi.com et ozap.com;31/12/2015 et 31/12/2015;28/06/2016 et 10/10/2016;;;;
;;Bruno Ledoux;50%;50%;50%;;;;;;Le Nouvel economiste;GPE;Hebdomadaire;;;;;;;
;;Henri J. Nijdam;50%;50%;50%;;;;;;Le Nouvel economiste;GPE;Hebdomadaire;;;;;;;
;;Les˜Augustins de l'Assomption;100%;Bayard;100%;;;;;;La Croix ;GPE;Quotidien;;;;;;;
;;Les˜Augustins de l'Assomption;100%;Bayard;100%;;;;;;Pelerin;GPE;Hebdomadaire;;;;;;;
;;Les˜Augustins de l'Assomption;100%;Bayard;100%;;;;;;Notre temps;GPE;Mensuel;;;;;;;
;;˜Iskandar Safa;100%;100%;100%;;Privinvest˜;>50%;Groupe Valmonde;100%;Valeurs actuelles;GPE;Hebdomadaire;;;;;;;
;;Parti communiste francais;40,71%;40,71%;40,71%;;;;;;L'Humanite;GPE;Quotidien;;;;Societe des lecteurs et lectrices de˜l'Humanite;20%;;
;;Parti communiste francais;40,71%;40,71%;40,71%;;;;;;L'Humanite Dimanche;GPE;Hebdomadaire;;;;;;;
